student id,dost_exam_result,filipino grade,English grade,mathematics grade,science grade,araling panlipunan grade,Edukasyon sa pagpapakatao grade,Edukasyong panglipunan at pangkabuhayan grade,MAPEH grade,Average grade,hetero,top 5,ste,spfl,sptve
student 1,0,89,90,78,86,87,83,90,75,75,1,0,0,0,0
student 2,0,89,79,89,81,79,82,85,76,82,1,0,0,0,0
student 3,0,84,90,79,90,88,90,84,84,83,1,0,0,0,0
student 4,0,87,90,79,87,79,83,90,77,80,1,0,0,0,0
student 5,0,82,90,82,75,80,84,83,81,81,1,0,0,0,0
student 6,0,89,81,89,79,79,77,75,83,85,1,0,0,0,0
student 7,0,84,79,80,83,81,79,86,88,81,1,0,0,0,0
student 8,0,76,82,83,86,85,82,75,80,81,1,0,0,0,0
student 9,0,80,80,78,82,81,89,89,84,83,1,0,0,0,0
student 10,0,90,87,88,88,78,77,90,78,77,1,0,0,0,0
student 11,0,88,86,75,85,83,80,76,79,80,1,0,0,0,0
student 12,0,85,85,88,78,83,88,75,83,78,1,0,0,0,0
student 13,0,80,82,79,78,87,89,85,77,81,1,0,0,0,0
student 14,0,82,79,88,77,88,88,79,76,84,1,0,0,0,0
student 15,0,90,87,84,90,87,86,87,75,76,1,0,0,0,0
student 16,0,90,75,79,79,89,79,88,76,76,1,0,0,0,0
student 17,0,78,75,77,75,86,82,80,82,76,1,0,0,0,0
student 18,0,80,77,85,83,77,79,80,82,80,1,0,0,0,0
student 19,0,79,76,78,77,79,80,87,77,79,1,0,0,0,0
student 20,0,87,83,75,85,82,77,88,85,80,1,0,0,0,0
student 21,0,76,83,79,80,86,88,77,78,75,1,0,0,0,0
student 22,0,77,88,80,89,77,79,84,84,82,1,0,0,0,0
student 23,0,78,81,87,89,77,76,87,90,79,1,0,0,0,0
student 24,0,89,85,88,89,85,81,88,84,83,1,0,0,0,0
student 25,0,77,82,78,88,77,90,86,84,81,1,0,0,0,0
student 26,0,84,81,89,86,85,90,85,84,80,1,0,0,0,0
